Role,Definition,Duty,Description
Goalkeeper,"The Goalkeeper role is having your keeper’s main focus on making saves from shots and collecting crosses. Essentially your keeper is the last line of defense and is the “traditional” keeper. Despite being traditional, depending on their attributes they can still play key passes and have excellent distribution.",Defend,"There is only one role and that is to stop goals going in. Simple and straightforward, defend the net."
Sweeper Keeper,"This Goalkeeping role is a mixture between being a standard keeper and a Libero in essence. They will clean up balls from out wide or come out far; potentially even outside their box to play as an extra player or to initiate passes and start counter-attacks with direct through balls. A sweeper keeper does not necessarily mean a brilliant distributor – it means that they can come out quickly and clean up balls which then puts them in an advantageous position to restart play, including long clearances.",Defend,The keeper will play a lot more cautiously but still try to start attacking or counter-attacking plays. They do not venture too far out of their box when in possession.
Sweeper Keeper,"This Goalkeeping role is a mixture between being a standard keeper and a Libero in essence. They will clean up balls from out wide or come out far; potentially even outside their box to play as an extra player or to initiate passes and start counter-attacks with direct through balls. A sweeper keeper does not necessarily mean a brilliant distributor – it means that they can come out quickly and clean up balls which then puts them in an advantageous position to restart play, including long clearances.",Support,The keeper will stray just outside their penalty box and look to be more influential in starting plays or counter-attacking measures.
Sweeper Keeper,"This Goalkeeping role is a mixture between being a standard keeper and a Libero in essence. They will clean up balls from out wide or come out far; potentially even outside their box to play as an extra player or to initiate passes and start counter-attacks with direct through balls. A sweeper keeper does not necessarily mean a brilliant distributor – it means that they can come out quickly and clean up balls which then puts them in an advantageous position to restart play, including long clearances.",Attack,A very “brave” keeper who will travel far outside their area and be heavily involved with the ball at their feet.
Wide Centre-Back,"The main job of this role is to stop the opposing attackers from playing and to clear the ball from danger when required. However, unlike standard central defenders - the Wide Centre-Back is encouraged to stay wide in position and support the midfield more like a full back.",Defend,"The player is more like a traditional centre-back in a back five. They will provide support in wide areas at times, but from deep. Less likely to overlap or underlap and more likely to provide a diagonal backwards passing option."
Wide Centre-Back,"The main job of this role is to stop the opposing attackers from playing and to clear the ball from danger when required. However, unlike standard central defenders - the Wide Centre-Back is encouraged to stay wide in position and support the midfield more like a full back.",Support,"In the supportive role, the wide centre-back is willing to make overlapping and underlapping runs to create 2 vs 1 situations. In this essence, they play more of a “fullback” role in supporting the midfield."
Wide Centre-Back,"The main job of this role is to stop the opposing attackers from playing and to clear the ball from danger when required. However, unlike standard central defenders - the Wide Centre-Back is encouraged to stay wide in position and support the midfield more like a full back.",Attack,"With an attack duty, the player is willing to make regular overlapping and underlapping runs to create 2 vs 1 situations, and also has a higher tendency to dribble with the ball."
Central Defender,Main job is to clear the ball from danger when needed to. In certain tactics this includes being good on the feet and maintaining possession.,Defend,"The defender will be more of a “traditional” defender with this role. They will be with their defensive partner(s) in working to break up attacks, preventing the ball from going into the box and marking opposition as a part of your tactic."
Central Defender,Main job is to clear the ball from danger when needed to. In certain tactics this includes being good on the feet and maintaining possession.,Stopper,"The stopper is the defender who will step up a bit more and close down players, marking earlier in the defensive plays."
Central Defender,Main job is to clear the ball from danger when needed to. In certain tactics this includes being good on the feet and maintaining possession.,Cover,"This role will make your defender play more as a sweeper, they will drop back a bit further then your defensive partner(s) and sweep up balls and mark overlapping players (has to be made specific with tactics)."
Libero,"The libero literally means “to sweep”. They will stay behind the defensive line, looking to sweep up through balls, pick up extra forward players and make goal saving plays. This role has seen goalkeepers take this role as they play out more from the box. One brilliant positive of this role is the fact that this player allows an extra individual to be further back for taking care of defensive errors and taking possession of bad or loose balls.",Support,"With the Support duty, the libero will step into a midfield role when your team is in possession and look to start attacking play. Essentially a deep lying playmaker."
Libero,"The libero literally means “to sweep”. They will stay behind the defensive line, looking to sweep up through balls, pick up extra forward players and make goal saving plays. This role has seen goalkeepers take this role as they play out more from the box. One brilliant positive of this role is the fact that this player allows an extra individual to be further back for taking care of defensive errors and taking possession of bad or loose balls.",Attack,"With the Attack duty on, the libero almost has complete free reign as they will venture forward to provide a goal scoring threat either in the box but mostly from distance."
Ball Playing Defender,"This is the more common role seen in today’s football with defenders having to play out of the back and be excellent in passing. They will still have the main duty of being a defender and stop opposition attacks, but they are encouraged to play long balls or start moving forward with splitting balls and passes. This is really key for counter attacks.",Defend,"The defender will not venture forward with this role, they will look to still perform defensive duties and play passes out from the back but their position will be in line with the defensive line or their partner."
Ball Playing Defender,"This is the more common role seen in today’s football with defenders having to play out of the back and be excellent in passing. They will still have the main duty of being a defender and stop opposition attacks, but they are encouraged to play long balls or start moving forward with splitting balls and passes. This is really key for counter attacks.",Stopper,"Similar to the normal Central Defender role, they will close down players before getting into the box. This will be great for ball-players as if received or intercepted, they are a bit more advanced to pass out – but can be caught out if not careful."
Ball Playing Defender,"This is the more common role seen in today’s football with defenders having to play out of the back and be excellent in passing. They will still have the main duty of being a defender and stop opposition attacks, but they are encouraged to play long balls or start moving forward with splitting balls and passes. This is really key for counter attacks.",Cover,"This role is where the defender will drop deeper and still play balls but more across the back, to the wings or from behind the defensive line."
No-Nonsense Centre Back,"The “old-school” role of a defender with only one thing in mind – clear it and stop attacks. The goal of the defender with this duty is to win the ball and get it cleared up the field and take no risks in doing so. Sometimes these clearances involve sending it to the stands rather than look for a pass, even if at moderate risk.",Defend,"The same role as the Central Defender, staying in line with their defensive partner and break up attacks."
No-Nonsense Centre Back,"The “old-school” role of a defender with only one thing in mind – clear it and stop attacks. The goal of the defender with this duty is to win the ball and get it cleared up the field and take no risks in doing so. Sometimes these clearances involve sending it to the stands rather than look for a pass, even if at moderate risk.",Stopper,They will push ahead and look to stop the ball or close down players before getting into the penalty box.
No-Nonsense Centre Back,"The “old-school” role of a defender with only one thing in mind – clear it and stop attacks. The goal of the defender with this duty is to win the ball and get it cleared up the field and take no risks in doing so. Sometimes these clearances involve sending it to the stands rather than look for a pass, even if at moderate risk.",Cover,Will drop a touch deeper to sweep up any long balls.
Defensive Midfielder,The main duties of this midfielder is to protect the defensive line when not in possession and support the midfield and advance players when in possession. They also have the key role of holding onto the ball and dictating the tempo or play to allow the defense and attack to reorganize themselves or get in position.,Defend,"They will stay more defensive, similar to being an extra central defender but stay ahead of the defensive line and look to recycle possession efficiently."
Defensive Midfielder,The main duties of this midfielder is to protect the defensive line when not in possession and support the midfield and advance players when in possession. They also have the key role of holding onto the ball and dictating the tempo or play to allow the defense and attack to reorganize themselves or get in position.,Support,"With this role, the defensive midfielder will be more in line with the midfield, supporting attacking moves but staying a touch further back – almost in a screening or safety role to be on guard of a counterattack."
Deep Lying Playmaker,Operates in the spaces between the defense and midfield. They aim to start attacking plays by passing out to players or spaces further up the pitch. They are more creative but must also fulfill their defensive duties. Essentially a creative passer from deep.,Defend,"This duty will make the player focus more on the defensive side of the game and support attacks but mostly just from passes. Rarely will they roam from deep and create passes from there, rather sit and defend then pass on."
Deep Lying Playmaker,Operates in the spaces between the defense and midfield. They aim to start attacking plays by passing out to players or spaces further up the pitch. They are more creative but must also fulfill their defensive duties. Essentially a creative passer from deep.,Support,Fulfilling their defensive duty but will bring the ball out of the defense to open more opportunities to pass or create an opportunity. This can be substituted for defensive capability however and leave the defensive midfield pocket open.
Ball Winning Midfielder,The ball winning midfielder has the main role of closing-down the opposition and winning the ball back.,Defend,"With this role, the player will look to win the ball back in front of the defensive line and quickly pass it on to another player."
Ball Winning Midfielder,The ball winning midfielder has the main role of closing-down the opposition and winning the ball back.,Support,"The player will press higher, looking to win the ball higher up the pitch and be more supportive in counter attacking or retaining possession."
Anchor Man,"The main duty of this player is to sit between the defense and midfield. Their main job is to win the ball, intercept moves, runs and if recouping the ball – pass it on to a more creative player. This player is more stagnant in positioning, they do not venture too far forward nor do they drop back as a Libero or as an extra Centre Back – therefore they do not close down opposition frequently who are too far forward.",Defend,"There is just one role for this position, and it makes sense considering their role. They are best suited in a structured system who have the straight-forward task of anchoring the defense, not being too creative nor dribble – essentially as risk free as possible."
Half Back,A mixture of a role which can be a bit confusing. The half-back at times will play as an extra center back to help recycle possession or be an extra passing option to continue moving the ball. They also play the role of being a defensive midfielder by supporting just above the defensive line and offer protection when out of possession.,Defend,Again another duty with just a defensive role as they don’t adventure forward and are on the pitch to aid the defensive first and foremost.
Regista,"Like a Deep Lying Playmaker but have way more freedom. Overall an aggressive, fast-paced midfielder who will look to press high, dictate the play from deep positions and offer creative outlets or transitional plays. What’s key is the unpredictability as they are given free rein on the pitch positionally – however that can also backfire if not set up properly in your tactic.",Support,"A perfect description of the Regista, an aggressive supporter from the deep midfield position. Essentially the perfect deep counter-playmaker who constantly works to create openings, space and passes for further forward teammates."
Roaming Playmaker,"This player will look to pick up the ball from a deep position and work it forward with runs, passing and creativity. They venture forward to outside the opposition penalty area as they look to create or shoot.",Support,Only one real role and that is the duty of a Roaming Playmaker. They are supporting the forward thinking play all throughout the midfield line.
Segundo Volante,"A direct translation for Segundo Volante is “Second Steering Wheel”. This player’s role is mainly a defensive role and a late support when going forward. They often run with the ball, arrive in an area with a late run and are the “second steering wheel” in supporting the attacking play. Rather than being the “main” player, they are best partnered with an alternate more key or pivotal player such as an Anchor Man or Ball Winning Midfielder.",Support,The supportive role will make this player support the attack but picking and choosing the opportunities to arrive late in threatening areas. That success is based off their attributes.
Segundo Volante,"A direct translation for Segundo Volante is “Second Steering Wheel”. This player’s role is mainly a defensive role and a late support when going forward. They often run with the ball, arrive in an area with a late run and are the “second steering wheel” in supporting the attacking play. Rather than being the “main” player, they are best partnered with an alternate more key or pivotal player such as an Anchor Man or Ball Winning Midfielder.",Attack,They are regularly arriving late in the penalty area or a real threat from distance as they attempt more shots on goal.
Central Midfielder,"The central midfielder is the link player and a hard worker. Rather than being more technically adept like a box-to-box midfielder, the central midfielder will perform various roles based on instruction, their abilities, and the needs of the team.",Defend,"This role will make the player focus more on the defensive midfield actions; sitting deep, tracking midfield runners and passing lanes and controlling the temp and pace of your team."
Central Midfielder,"The central midfielder is the link player and a hard worker. Rather than being more technically adept like a box-to-box midfielder, the central midfielder will perform various roles based on instruction, their abilities, and the needs of the team.",Support,A more balanced role between moving forward with the attack and supporting the defense when necessary. Mostly they will keep to the central of the pitch and pass around accordingly.
Central Midfielder,"The central midfielder is the link player and a hard worker. Rather than being more technically adept like a box-to-box midfielder, the central midfielder will perform various roles based on instruction, their abilities, and the needs of the team.",Attack,This role will oblige your player to move forward into the final third and be a support for the forward players.
Central Midfielder,"The central midfielder is the link player and a hard worker. Rather than being more technically adept like a box-to-box midfielder, the central midfielder will perform various roles based on instruction, their abilities, and the needs of the team.",Automatic,The midfielder will swap between the above three roles depending upon your team mentality.
Box-to-Box Midfielder,"The “workhorse” of the midfield. Their attributes allow these players to contribute on all avenues of the pitch; attacking means their surging late into the box, have killer passes and provide a threat from distance. In defense it means protecting the back line and disturbing opposition midfield-to-forward play.",Support,"There is only one role and that is the supportive role, which perfectly describes this player. The box-to-box midfielder is the support player in a squad. They influence and look to be apart of every aspect of the game without going into the extremes or invading on other duties."
Advanced Playmaker,"This player will look to find space in-between the opposition’s midfield and defense. Their main role is be available for their teammates, whether that is to pass to, run into an open space or when out of possession find the pass or run to get onto the attack immediately.",Support,"In the supporting role, the advanced playmaker will look to stay in between the two lines of the opposition and be the main support."
Advanced Playmaker,"This player will look to find space in-between the opposition’s midfield and defense. Their main role is be available for their teammates, whether that is to pass to, run into an open space or when out of possession find the pass or run to get onto the attack immediately.",Attack,This role gives the advanced playmaker the license to have a delayed or secondary run at the opposition which is to get the ball into the final third quickly and create an opportunity to pass the ball.
Mezzala,"The direct translation is “wing half or half wing(er)”. So, this player is a central player that likes to drift wide but not too far wide as they are only a “half wing” – meaning they operate in the half-spaces. Simplistically in spaces from the center to the wing but not permanently on either extremity. They are positioned higher up in the midfield line and generally do not have as much defensive responsibility.",Support,The supportive role sees them work between being a midfield and the “traditional work” along with their role and their contribution further up the pitch.
Mezzala,"The direct translation is “wing half or half wing(er)”. So, this player is a central player that likes to drift wide but not too far wide as they are only a “half wing” – meaning they operate in the half-spaces. Simplistically in spaces from the center to the wing but not permanently on either extremity. They are positioned higher up in the midfield line and generally do not have as much defensive responsibility.",Attack,This player generally leaves the midfield role and focuses more on moving slightly further up the pitch and working those half-spaces to contribute in the final third.
Carrilero,A direct translation is “railway man” or “con man” which is quite fitting to the football description of this duty being defined as a midfielder who is a “shuttler”. The job of this individual is to cover the lateral areas of the pitch and link the defense with the midfield. It is a deceptive role as they are a support piece of the midfield and link the lines of the midfield – hence the term “shuttler”.,Support,"The only role that makes sense, a Carrilero strictly is a supportive player who covers the lines or “railways” in the midfield position. They are deceptive in their play as they are not very noticeable and aren’t a vertical midfield player. They “shuttle” the ball between the two phases of play and support the team in that aspect."
Full Back,The difference between the Full Back and the Wing Back is that the Full Back remains primarily a defensive player but will move forward when the team needs extra width. They are also more of a supportive role when going forward and not necessarily always in attack. Essentially defense is the priority then they will look forward while the Wing Back is opposite.,Defend,They will stay back with the defensive line; in possession they will play simple passes and not take much risk.
Full Back,The difference between the Full Back and the Wing Back is that the Full Back remains primarily a defensive player but will move forward when the team needs extra width. They are also more of a supportive role when going forward and not necessarily always in attack. Essentially defense is the priority then they will look forward while the Wing Back is opposite.,Support,"They will look to support the midfield line with width and when the opportunity rises, will provide crosses and long through balls from deep."
Full Back,The difference between the Full Back and the Wing Back is that the Full Back remains primarily a defensive player but will move forward when the team needs extra width. They are also more of a supportive role when going forward and not necessarily always in attack. Essentially defense is the priority then they will look forward while the Wing Back is opposite.,Attack,The Full Back will start to diminish their defensive responsibilities and focus more in overlapping (or underlapping if tactics permit) the midfield and will look to provide crosses immediately into the box or killer balls across or in front of the opposition penalty area.
Full Back,The difference between the Full Back and the Wing Back is that the Full Back remains primarily a defensive player but will move forward when the team needs extra width. They are also more of a supportive role when going forward and not necessarily always in attack. Essentially defense is the priority then they will look forward while the Wing Back is opposite.,Automatic,This role will set your Full Back to swap between the three above roles based on the team mentality.
